Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
CarbonAndroidApp,,,,2021-11-02 14:17:35,2021-11-02 14:21:54,4m - 18.643s,FAILED
,,,,,,,
Test Cases/signin,,,,2021-11-02 14:17:37,2021-11-02 14:18:27,49.489s,PASSED
"startApplication(""C:\Users\user\Desktop\carbon\carbon_ng-v6.7.1_signed.apk"", true)",,,,2021-11-02 14:17:38,2021-11-02 14:18:08,29.861s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Skip""), 0)",,,,2021-11-02 14:18:08,2021-11-02 14:18:11,3.179s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign In""), 0)",,,,2021-11-02 14:18:11,2021-11-02 14:18:20,8.306s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Phone number""), ""[phone]"", 0)",,,,2021-11-02 14:18:20,2021-11-02 14:18:22,2.418s,PASSED
"tap(findTestObject(""Object Repository/android.widget.EditText - Enter PIN""), 0)",,,,2021-11-02 14:18:22,2021-11-02 14:18:23,0.876s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (1)""), ""1234"", 0)",,,,2021-11-02 14:18:23,2021-11-02 14:18:26,2.888s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign in (1)""), 0)",,,,2021-11-02 14:18:26,2021-11-02 14:18:27,0.986s,PASSED
,,,,,,,
Test Cases/airtimeRechareg,,,,2021-11-02 14:18:27,2021-11-02 14:19:43,1m - 16.104s,PASSED
"startApplication(""C:\Users\user\Desktop\carbon\carbon_ng-v6.7.1_signed.apk"", true)",,,,2021-11-02 14:18:28,2021-11-02 14:18:54,26.935s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Skip""), 0)",,,,2021-11-02 14:18:54,2021-11-02 14:18:58,3.397s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign In""), 0)",,,,2021-11-02 14:18:58,2021-11-02 14:19:07,8.960s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Phone number""), ""[phone]"", 0)",,,,2021-11-02 14:19:07,2021-11-02 14:19:10,2.697s,PASSED
"tap(findTestObject(""Object Repository/android.widget.EditText - Enter PIN""), 0)",,,,2021-11-02 14:19:10,2021-11-02 14:19:10,0.885s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (1)""), ""1234"", 0)",,,,2021-11-02 14:19:10,2021-11-02 14:19:13,2.821s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign in (1)""), 0)",,,,2021-11-02 14:19:13,2021-11-02 14:19:14,0.939s,PASSED
pressBack(),,,,2021-11-02 14:19:14,2021-11-02 14:19:16,1.377s,PASSED
"tap(findTestObject(""Object Repository/android.widget.ImageView""), 0)",,,,2021-11-02 14:19:16,2021-11-02 14:19:24,8.014s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - e.g 08031234567""), ""08990001100"", 0)",,,,2021-11-02 14:19:24,2021-11-02 14:19:31,7.588s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - 1000""), 0)",,,,2021-11-02 14:19:31,2021-11-02 14:19:34,2.436s,PASSED
"tap(findTestObject(""Object Repository/android.widget.ImageView (1)""), 0)",,,,2021-11-02 14:19:34,2021-11-02 14:19:35,1.518s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Next""), 0)",,,,2021-11-02 14:19:35,2021-11-02 14:19:36,0.676s,PASSED
"tap(findTestObject(""Object Repository/android.widget.RadioButton (1)""), 0)",,,,2021-11-02 14:19:36,2021-11-02 14:19:40,3.996s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Confirm payment""), 0)",,,,2021-11-02 14:19:40,2021-11-02 14:19:41,0.836s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Securely pay  1,010.00""), 0)",,,,2021-11-02 14:19:41,2021-11-02 14:19:43,2.339s,PASSED
,,,,,,,
Test Cases/fundWallet,,,,2021-11-02 14:19:43,2021-11-02 14:20:56,1m - 13.400s,PASSED
"startApplication(""C:\Users\user\Desktop\carbon\carbon_ng-v6.7.1_signed.apk"", true)",,,,2021-11-02 14:19:44,2021-11-02 14:20:10,26.624s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Skip (3)""), 0)",,,,2021-11-02 14:20:10,2021-11-02 14:20:14,3.598s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign In (6)""), 0)",,,,2021-11-02 14:20:14,2021-11-02 14:20:22,8.457s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Phone number (3)""), ""[phone]"", 0)",,,,2021-11-02 14:20:22,2021-11-02 14:20:25,2.288s,PASSED
"tap(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (6)""), 0)",,,,2021-11-02 14:20:25,2021-11-02 14:20:26,0.984s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (7)""), ""1234"", 0)",,,,2021-11-02 14:20:26,2021-11-02 14:20:28,2.087s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign in (7)""), 0)",,,,2021-11-02 14:20:28,2021-11-02 14:20:29,0.925s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Fund Wallet""), 0)",,,,2021-11-02 14:20:29,2021-11-02 14:20:39,10.317s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Add money with a debit card (2)""), 0)",,,,2021-11-02 14:20:39,2021-11-02 14:20:43,4.015s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Continue (1)""), 0)",,,,2021-11-02 14:20:43,2021-11-02 14:20:44,0.935s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - 0.00 (3)""), ""1000"", 0)",,,,2021-11-02 14:20:44,2021-11-02 14:20:46,2.214s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Proceed (2)""), 0)",,,,2021-11-02 14:20:46,2021-11-02 14:20:47,1.054s,PASSED
"tap(findTestObject(""Object Repository/android.widget.RadioButton (4)""), 0)",,,,2021-11-02 14:20:47,2021-11-02 14:20:52,4.596s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Confirm payment (3)""), 0)",,,,2021-11-02 14:20:52,2021-11-02 14:20:52,0.533s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Securely pay 1,010 (2)""), 0)",,,,2021-11-02 14:20:52,2021-11-02 14:20:54,1.467s,PASSED
closeApplication(),,,,2021-11-02 14:20:54,2021-11-02 14:20:56,2.703s,PASSED
,,,,,,,
Test Cases/transactionfilter,,,,2021-11-02 14:20:56,2021-11-02 14:21:54,57.513s,FAILED
"startApplication(""C:\Users\user\Desktop\carbon\carbon_ng-v6.7.1_signed.apk"", true)",,,,2021-11-02 14:20:57,2021-11-02 14:21:23,25.419s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Skip (4)""), 0)",,,,2021-11-02 14:21:23,2021-11-02 14:21:26,3.566s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign In (8)""), 0)",,,,2021-11-02 14:21:26,2021-11-02 14:21:34,8.234s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Phone number (4)""), ""[phone]"", 0)",,,,2021-11-02 14:21:34,2021-11-02 14:21:37,2.802s,PASSED
"tap(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (8)""), 0)",,,,2021-11-02 14:21:37,2021-11-02 14:21:39,1.687s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Enter PIN (9)""), ""1234"", 0)",,,,2021-11-02 14:21:39,2021-11-02 14:21:41,2.302s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - Sign in (9)""), 0)",,,,2021-11-02 14:21:41,2021-11-02 14:21:43,1.964s,PASSED
"tap(findTestObject(""Object Repository/android.widget.TextView - Transactions""), 0)",,,,2021-11-02 14:21:43,2021-11-02 14:21:54,10.816s,FAILED
